old_animeID,animeID
5464,15847
5465,40513
5466,48239
5467,2029
5468,13215
5469,3685
5470,5875
5471,10720
5472,13971
5473,1148
5474,2227
5475,21755
5476,31143
5477,32485
5478,40974
5479,28283
5480,21497
5481,30885
5482,32051
5483,35338
5484,36215
5485,44087
5486,39486
5487,21835
5488,641
5489,17699
5490,19099
5491,6293
5492,17717
5493,21335
5494,31608
5495,35183
5496,36470
5497,15547
5498,40206
5499,30415
5500,37965
5501,37364
5502,32574
5503,37139
5504,22673
5505,30311
5506,27613
5507,36106
5508,31327
5509,38921
5510,35382
5511,2204
5512,6566
5513,3202
5514,4962
5515,8689
5516,1767
5517,33392
5518,40858
5519,28351
5520,36982
5521,32233
5522,36725
5523,34262
5524,16690
5525,20365
5526,21235
5527,23697
5528,29129
5529,15177
5530,38474
5531,47162
5532,354
5533,23775
5534,31883
5535,31056
5536,19255
5537,32698
5538,33697
5539,31537
5540,34277
5541,26359
5542,28431
5543,1985
5544,2461
5545,31598
5546,2516
5547,2525
5548,35883
5549,34257
5550,35346
5551,38619
5552,38993
5553,44204
5554,10263
5555,13513
5556,11471
5557,35806
5558,34085
5559,34439
5560,34438
5561,38573
5562,31128
5563,32869
5564,37655
5565,39063
5566,40154
5567,48415
5568,48417
5569,54743
5570,53613
5571,52635
5572,37522
5573,2141
5574,21867
5575,1572
5576,38799
5577,54839
5578,36754
5579,5715
5580,17873
5581,20743
5582,21695
5583,1492
5584,17277
5585,36798
5586,35835
5587,10766
5588,34870
5589,32005
5590,10690
5591,1651
5592,3381
5593,2220
5594,25431
5595,33027
5596,32606
5597,39456
5598,38610
5599,30056
5600,30953
5601,33222
5602,37921
5603,40416
5604,42423
5605,2649
5606,2648
5607,2655
5608,2657
5609,5096
5610,10534
5611,2393
5612,2668
5613,2677
5614,3727
5615,2672
5616,6988
5617,2673
5618,2662
5619,2660
5620,2654
5621,2652
5622,6930
5623,20907
5624,29035
5625,24543
5626,2252
5627,305
5628,6985
5629,6809
5630,27629
5631,718
5632,17357
5633,42351
5634,32407
5635,33834
5636,13053
5637,34414
5638,36828
5639,33314
5640,33047
5641,35315
5642,36500
5643,36466
5644,36525
5645,33970
5646,37029
5647,37023
5648,36266
5649,36565
5650,37258
5651,36513
5652,36267
5653,33814
5654,31573
5655,28883
5656,35075
5657,33840
5658,2965
5659,33045
5660,33969
5661,33899
5662,17947
5663,34374
5664,34375
5665,34376
5666,37341
5667,19575
5668,31610
5669,7471
5670,7305
5671,25567
5672,13931
5673,35262
5674,1158
5675,9935
5676,2330
5677,25649
5678,37597
5679,22819
5680,34787
5681,31884
5682,36259
5683,810
5684,15711
5685,32553
5686,2151
5687,16574
5688,8245
5689,20141
5690,15783
5691,11543
5692,3335
5693,1878
5694,3990
5695,20671
5696,18419
5697,842
5698,24919
5699,4197
5700,961
5701,39570
5702,53148
5703,30137
5704,33129
5705,37021
5706,23359
5707,1621
5708,38422
5709,25457
5710,31049
5711,24029
5712,9861
5713,8373
5714,24429
5715,30988
5716,17727
5717,2077
5718,2748
5719,3460
5720,23441
5721,506
5722,30778
5723,2825
5724,3858
5725,5996
5726,359
5727,18755
5728,5053
5729,7659
5730,1926
5731,5624
5732,20557
5733,6462
5734,10693
5735,23781
5736,6137
5737,28593
5738,31050
5739,28539
5740,32122
5741,20815
5742,31754
5743,22745
5744,25943
5745,1600
5746,49909
5747,2318
5748,2518
5749,42143
5750,1744
5751,34034
5752,35298
5753,35905
5754,503
5755,1529
5756,2312
5757,2621
5758,1207
5759,1328
5760,2474
5761,27967
5762,27741
5763,2703
5764,12865
5765,2556
5766,3043
5767,6346
5768,1344
5769,2973
5770,9035
5771,21031
5772,32039
5773,33341
5774,2450
5775,23083
5776,33024
5777,33025
5778,851
5779,36009
5780,34839
5781,36943
5782,38544
5783,38062
5784,2264
5785,36029
5786,37126
5787,35044
5788,36369
5789,32936
5790,35757
5791,19581
5792,35589
5793,35997
5794,35540
5795,35672
5796,37990
5797,37561
5798,36000
5799,36510
5800,37154
5801,37998
5802,38199
5803,5147
5804,36934
5805,34136
5806,2903
5807,33417
5808,39938
5809,21737
5810,30948
5811,33004
5812,39808
5813,40752
5814,2555
5815,38085
5816,44961
5817,40664
5818,53127
5819,38333
5820,39388
5821,39071
5822,36864
5823,33041
5824,35114
5825,34430
5826,34036
5827,33018
5828,32829
5829,34978
5830,7651
5831,2406
5832,4667
5833,9547
5834,41467
5835,37993
5836,3882
5837,36847
5838,37621
5839,37377
5840,37202
5841,38080
5842,21013
5843,20329
5844,30641
5845,15819
5846,3390
5847,42745
5848,49721
5849,38475
5850,49776
5851,39730
5852,15785
5853,35629
5854,36001
5855,34420
5856,33184
5857,31578
5858,2705
5859,2709
5860,27907
5861,35982
5862,2228
5863,33263
5864,24471
5865,2586
5866,25801
5867,36125
5868,33377
5869,36275
5870,34534
5871,36538
5872,45489
5873,54112
5874,54837
5875,57864
5876,54857
5877,40615
5878,54855
5879,53126
5880,55973
5881,8369
5882,8358
5883,1823
5884,36873
5885,40228
5886,39590
5887,38390
5888,37682
5889,38594
5890,40620
5891,50185
5892,52865
5893,53888
5894,25897
5895,12659
5896,30381
5897,43325
5898,12863
5899,505
5900,40397
5901,31149
5902,37744
5903,40908
5904,40960
5905,19889
5906,2526
5907,5199
5908,4389
5909,33811
5910,36186
5911,32906
5912,33541
5913,37873
5914,38909
5915,40529
5916,29975
5917,23777
5918,24921
5919,34125
5920,36587
5921,40102
5922,42670
5923,24171
5924,39518
5925,52736
5926,50739
5927,53411
5928,35248
5929,35828
5930,19845
5931,30585
5932,18881
5933,4003
5934,36951
5935,40613
5936,38161
5937,39705
5938,38410
5939,38409
5940,40784
5941,48727
5942,43763
5943,42076
5944,33191
5945,43814
5946,42192
5947,45556
5948,50204
5949,48414
5950,50338
5951,51367
5952,53273
5953,51318
5954,54029
5955,56146
5956,54595
5957,53590
5958,56690
5959,55265
5960,57892
5961,39545
5962,34547
5963,23363
5964,36652
5965,38889
5966,43690
5967,2829
5968,2561
5969,6149
5970,2203
5971,9645
5972,48453
5973,31227
5974,35198
5975,1811
5976,17551
5977,37735
5978,39761
5979,26111
5980,27815
5981,51705
5982,51219
5983,54275
5984,50273
5985,52741
5986,50854
5987,51265
5988,53770
5989,49889
5990,51462
5991,49613
5992,58080
5993,32697
5994,32961
5995,33244
5996,28495
5997,37496
5998,41265
5999,43691
6000,44074
6001,28929
6002,27653
6003,35110
6004,30771
6005,21781
6006,31280
6007,34467
6008,35069
6009,34607
6010,37769
6011,37893
6012,39836
6013,38924
6014,37890
6015,42260
6016,41911
6017,22955
6018,34834
6019,33209
6020,33447
6021,34177
6022,28841
6023,26019
6024,28531
6025,28713
6026,8361
6027,8363
6028,8367
6029,2172
6030,8368
6031,6217
6032,3744
6033,8362
6034,3743
6035,715
6036,38292
6037,55866
6038,55102
6039,31815
6040,36792
6041,55315
6042,2836
6043,3079
6044,40333
6045,50197
6046,38088
6047,52578
6048,50796
6049,51815
6050,53410
6051,9785
6052,9786
6053,1327
6054,1199
6055,2165
6056,39991
6057,42282
6058,48643
6059,50339
6060,51381
6061,52198
6062,44200
6063,34550
6064,33581
6065,34161
6066,33019
6067,34300
6068,34742
6069,33046
6070,33113
6071,33037
6072,34539
6073,40178
6074,28063
6075,21569
6076,25805
6077,34540
6078,41226
6079,51213
6080,53013
6081,50710
6082,50205
6083,48903
6084,35370
6085,50175
6086,48675
6087,50891
6088,50528
6089,49979
6090,49612
6091,36950
6092,37806
6093,33456
6094,36833
6095,28761
6096,32015
6097,36524
6098,31418
6099,32400
6100,35603
6101,35602
6102,34402
6103,8364
6104,21649
6105,2018
6106,1614
6107,3421
6108,22049
6109,41589
6110,48858
6111,43756
6112,40429
6113,41169
6114,49291
6115,42590
6116,36885
6117,33934
6118,37438
6119,38276
6120,39274
6121,37966
6122,39531
6123,36927
6124,34792
6125,40165
6126,37599
6127,47616
6128,21427
6129,13843
6130,19251
6131,32566
6132,51552
6133,23735
6134,2061
6135,2062
6136,38450
6137,31521
6138,36108
6139,6008
6140,50325
6141,38935
6142,42205
6143,26449
6144,30913
6145,27417
6146,31633
6147,19297
6148,31387
6149,31812
6150,31865
6151,19469
6152,31927
6153,31378
6154,25143
6155,35714
6156,35067
6157,35834
6158,37884
6159,38201
6160,36370
6161,36371
6162,32870
6163,21861
6164,25365
6165,21571
6166,21103
6167,32151
6168,39221
6169,37516
6170,41053
6171,40332
6172,41372
6173,44235
6174,36040
6175,37914
6176,40685
6177,52093
6178,39495
6179,51306
6180,45649
6181,40421
6182,55848
6183,39681
6184,31344
6185,2922
6186,2470
6187,19973
6188,19165
6189,37140
6190,31070
6191,35134
6192,34391
6193,23701
6194,38431
6195,37804
6196,38295
6197,40436
6198,41783
6199,42774
6200,40082
6201,38192
6202,49969
6203,49385
6204,48753
6205,50248
6206,37994
6207,50549
6208,2333
6209,2618
6210,34428
6211,54744
6212,42627
6213,40907
6214,44940
6215,48707
6216,52446
6217,53998
6218,54790
6219,55454
6220,49618
6221,52619
6222,53439
6223,49766
6224,54362
6225,51648
6226,56055
6227,52816
6228,38235
6229,54865
6230,34620
6231,34440
6232,42963
6233,56784
6234,33606
6235,31851
6236,34368
6237,40128
6238,43007
6239,55690
6240,1115
6241,2334
6242,48775
6243,41361
6244,12131
6245,34565
6246,35251
6247,37584
6248,38733
6249,37952
6250,35252
6251,38915
6252,38331
6253,40530
6254,40961
6255,46604
6256,51562
6257,50590
6258,42625
6259,52308
6260,2706
6261,30250
6262,31736
6263,31491
6264,30679
6265,30464
6266,20945
6267,49590
6268,30531
6269,35949
6270,51417
6271,50695
6272,722
6273,34338
6274,41345
6275,44931
6276,43693
6277,48466
6278,53026
6279,56285
6280,32881
6281,35789
6282,38699
6283,39355
6284,39194
6285,40074
6286,40906
6287,44881
6288,48804
6289,48776
6290,48842
6291,41915
6292,51837
6293,51128
6294,52046
6295,52274
6296,50481
6297,51711
6298,52461
6299,51495
6300,1664
6301,40763
6302,57524
6303,37078
6304,42923
6305,35626
6306,37975
6307,2723
6308,19187
6309,38787
6310,41103
6311,49605
6312,41833
6313,51092
6314,42962
6315,53050
6316,50613
6317,53263
6318,54852
6319,54900
6320,53835
6321,54724
6322,54913
6323,58059
6324,29223
6325,37302
6326,29998
6327,725
6328,23985
6329,30829
6330,52657
6331,54234
6332,53889
6333,51122
6334,51995
6335,55911
6336,55597
6337,40080
6338,32190
6339,21469
6340,20811
6341,31231
6342,33741
6343,32805
6344,32625
6345,34453
6346,37956
6347,29941
6348,40148
6349,38098
6350,39966
6351,33274
6352,40682
6353,50160
6354,51371
6355,49784
6356,11595
6357,3550
6358,34504
6359,35082
6360,39753
6361,20707
6362,30234
6363,32813
6364,37204
6365,43568
6366,27793
6367,38843
6368,40783
6369,41094
6370,44406
6371,40979
6372,29995
6373,501
6374,37958
6375,5918
6376,24727
6377,34820
6378,35285
6379,3125
6380,39592
6381,35965
6382,1672
6383,40256
6384,39574
6385,37764
6386,37940
6387,39960
6388,2802
6389,50532
6390,43683
6391,17917
6392,6509
6393,41466
6394,33218
6395,32730
6396,31711
6397,38217
6398,25635
6399,38449
6400,38313
6401,39567
6402,42250
6403,40930
6404,41514
6405,52031
6406,53881
6407,54794
6408,58426
6409,59989
6410,58125
6411,39093
6412,30869
6413,30870
6414,41497
6415,39610
6416,31780
6417,32953
6418,38963
6419,50953
6420,38768
6421,38990
6422,49154
6423,29583
6424,38797
6425,48492
6426,37585
6427,32454
6428,35739
6429,21671
6430,32930
6431,49834
6432,32026
6433,20871
6434,8646
6435,35815
6436,10116
6437,49980
6438,54842
6439,35984
6440,39049
6441,54722
6442,38985
6443,18231
6444,38254
6445,33850
6446,36431
6447,23067
6448,36848
6449,38081
6450,35448
6451,35964
6452,31448
6453,37176
6454,34349
6455,37932
6456,33519
6457,40359
6458,40730
6459,40504
6460,37936
6461,48456
6462,9548
6463,9549
6464,30739
6465,34751
6466,24973
6467,33522
6468,34088
6469,38917
6470,55855
6471,32601
6472,55310
6473,36976
6474,36309
6475,37254
6476,37988
6477,35798
6478,37596
6479,38999
6480,33605
6481,32879
6482,23057
6483,31035
6484,19727
6485,31762
6486,38234
6487,31670
6488,50209
6489,49835
6490,33566
6491,32153
6492,25375
6493,55818
6494,51212
6495,50392
6496,53516
6497,54284
6498,29943
6499,34465
6500,51105
6501,50220
6502,54259
6503,48633
6504,49894
6505,51916
6506,51458
6507,52969
6508,54714
6509,50593
6510,31593
6511,38735
6512,40602
6513,39989
6514,5760
6515,3009
6516,1676
6517,1666
6518,38435
6519,37164
6520,42808
6521,45055
6522,50663
6523,2331
6524,42984
6525,34283
6526,38814
6527,31797
6528,6460
6529,3745
6530,18953
6531,20855
6532,23483
6533,22513
6534,19185
6535,23023
6536,23043
6537,34972
6538,33775
6539,37992
6540,37651
6541,2634
6542,40211
6543,48171
6544,44055
6545,51440
6546,23539
6547,38302
6548,40747
6549,37447
6550,333
6551,38015
6552,38920
6553,39689
6554,56923
6555,49066
6556,37828
6557,32772
6558,32613
6559,36655
6560,40064
6561,51347
6562,51369
6563,39806
6564,29980
6565,31158
6566,35182
6567,25271
6568,36962
6569,25729
6570,29829
6571,29830
6572,29831
6573,37266
6574,32212
6575,40313
6576,56063
6577,40807
6578,35224
6579,1626
6580,37747
6581,38226
6582,33685
6583,39811
6584,38091
6585,35237
6586,26183
6587,38383
6588,34209
6589,38150
6590,33798
6591,50582
6592,27785
6593,25755
6594,30790
6595,41074
6596,33713
6597,48505
6598,34106
6599,36032
6600,35118
6601,33155
6602,33156
6603,37970
6604,23115
6605,28683
6606,34013
6607,33326
6608,32294
6609,31687
6610,31880
6611,30100
6612,31300
6613,37505
6614,33905
6615,35770
6616,36156
6617,35347
6618,36502
6619,36501
6620,33164
6621,32191
6622,36485
6623,25689
6624,30237
6625,30419
6626,31156
6627,52934
6628,53262
6629,38004
6630,33740
6631,33788
6632,37962
6633,50713
6634,28439
6635,31298
6636,30573
6637,38061
6638,50425
6639,48548
6640,56352
6641,19287
6642,30919
6643,33845
6644,35191
6645,36318
6646,29089
6647,38528
6648,38653
6649,38198
6650,40833
6651,46587
6652,39569
6653,33219
6654,49310
6655,30813
6656,36560
6657,33803
6658,34052
6659,32447
6660,35818
6661,33245
6662,35923
6663,34411
6664,36196
6665,35814
6666,37422
6667,38050
6668,40550
6669,42392
6670,38086
6671,38958
6672,48590
6673,40083
6674,49893
6675,46971
6676,50916
6677,51473
6678,46431
6679,53200
6680,38853
6681,13143
6682,9342
6683,5832
6684,31631
6685,37487
6686,37106
6687,44516
6688,52742
6689,31909
6690,8359
6691,52229
6692,52608
6693,35111
6694,33302
6695,37902
6696,44059
6697,39112
6698,38707
6699,36861
6700,42603
6701,36789
6702,39487
6703,39990
6704,48441
6705,31634
6706,33118
6707,23877
6708,28339
6709,36923
6710,53223
6711,44069
6712,20929
6713,33726
6714,53632
6715,59145
6716,36522
6717,40434
6718,41051
6719,50399
6720,32415
6721,36198
6722,35000
6723,38163
6724,42516
6725,40623
6726,37587
6727,40934
6728,39582
6729,37374
6730,36037
6731,37232
6732,37601
6733,33966
6734,37481
6735,37571
6736,37476
6737,35988
6738,34863
6739,36022
6740,34077
6741,32802
6742,31196
6743,40786
6744,25437
6745,50330
6746,40897
6747,17113
6748,30922
6749,32383
6750,33994
6751,36803
6752,48405
6753,36539
6754,55016
6755,38972
6756,49200
6757,38895
6758,40936
6759,41834
6760,33281
6761,27825
6762,34208
6763,36064
6764,36914
6765,34784
6766,40196
6767,36992
6768,42632
6769,42629
6770,42481
6771,33323
6772,38251
6773,44070
6774,56538
6775,37320
6776,40295
6777,33820
6778,52505
6779,51297
6780,54265
6781,58572
6782,27945
6783,367
6784,38527
6785,33240
6786,37826
6787,45425
6788,44208
6789,38337
6790,40879
6791,48916
6792,37807
6793,52214
6794,54947
6795,50184
6796,54103
6797,30600
6798,29301
6799,47391
6800,49109
6801,52611
6802,53434
6803,48702
6804,51215
6805,3672
6806,34325
6807,57058
6808,48857
6809,39609
6810,51817
6811,53237
6812,54869
6813,55774
6814,55358
6815,56242
6816,48363
6817,53356
6818,29904
6819,23425
6820,21853
6821,30896
6822,5447
6823,38464
6824,49303
6825,49938
6826,56948
6827,42668
6828,51680
6829,50307
6830,52990
6831,55651
6832,55717
6833,53407
6834,54968
6835,58272
6836,50869
6837,58714
6838,55887
6839,54853
6840,52367
6841,58172
6842,40358
6843,39728
6844,52973
6845,39674
6846,42568
6847,33419
6848,51498
6849,33064
6850,40192
6851,33157
6852,40842
6853,1665
6854,37036
6855,33661
6856,34552
6857,34223
6858,30376
6859,32311
6860,31115
6861,30903
6862,32700
6863,34884
6864,36494
6865,34318
6866,32468
6867,53149
6868,28853
6869,23405
6870,29868
6871,32011
6872,23299
6873,21703
6874,31144
6875,31499
6876,3874
6877,36397
6878,39188
6879,37618
6880,33446
6881,36823
6882,37822
6883,38740
6884,36185
6885,38436
6886,5267
6887,32785
6888,33730
6889,35334
6890,36654
6891,36945
6892,38395
6893,38710
6894,40369
6895,39799
6896,38157
6897,35313
6898,39325
6899,39239
6900,39606
6901,37983
6902,40136
6903,32455
6904,49297
6905,42822
6906,33839
6907,48252
6908,37916
6909,42941
6910,30455
6911,48585
6912,56671
6913,54449
6914,36840
6915,15925
6916,23991
6917,39959
6918,36305
6919,50923
6920,39819
6921,48735
6922,44586
6923,40075
6924,53379
6925,37555
6926,38268
6927,35658
6928,33242
6929,38020
6930,39506
6931,35673
6932,34611
6933,34474
6934,25117
6935,31145
6936,32240
6937,22785
6938,45665
6939,39527
6940,31586
6941,34733
6942,31165
6943,50917
6944,51464
6945,50664
6946,37760
6947,49831
6948,32409
6949,51403
6950,46118
6951,49413
6952,51020
6953,37286
6954,34771
6955,54898
6956,42976
6957,42030
6958,39972
6959,35559
6960,50203
6961,44983
6962,40738
6963,40850
6964,38663
6965,34447
6966,32894
6967,22169
6968,51706
6969,30547
6970,33950
6971,23487
6972,36491
6973,33350
6974,41595
6975,51366
6976,50404
6977,32871
6978,33782
6979,42825
6980,48649
6981,46422
6982,40239
6983,37277
6984,35314
6985,42886
6986,52962
6987,39166
6988,53833
6989,52359
6990,33102
6991,50306
6992,52082
6993,53621
6994,53494
6995,53488
6996,53040
6997,54915
6998,52196
6999,56062
7000,40803
7001,42391
7002,37778
7003,35300
7004,33362
7005,40111
7006,34675
7007,40145
7008,37967
7009,36855
7010,49430
7011,36492
7012,50653
7013,49053
7014,54616
7015,49849
7016,54632
7017,49236
7018,37103
7019,33378
7020,39583
7021,39942
7022,39477
7023,36702
7024,49895
7025,33363
7026,27619
7027,33056
7028,31827
7029,29165
7030,52985
7031,29777
7032,58514
7033,35720
7034,39014
7035,41573
7036,40526
7037,36515
7038,54301
7039,24347
7040,33520
7041,49785
7042,25383
7043,21395
7044,40849
7045,6303
7046,39489
7047,45753
7048,38810
7049,53236
7050,50606
7051,39605
7052,37175
7053,40597
7054,44248
7055,47257
7056,54617
7057,53421
7058,36468
7059,33902
7060,50598
7061,36875
7062,53865
7063,33033
7064,45604
7065,39584
7066,39948
7067,38536
7068,42571
7069,57217
7070,33564
7071,39184
7072,33696
7073,31911
7074,38009
7075,37370
7076,37657
7077,37501
7078,36458
7079,40964
7080,37622
7081,39652
7082,43767
7083,40646
7084,50384
7085,54883
7086,49263
7087,38824
7088,34337
7089,39469
7090,31678
7091,54431
7092,37045
7093,40485
7094,48470
7095,48644
7096,53213
7097,51764
7098,31168
7099,37959
7100,51632
7101,53876
7102,39764
7103,51145
7104,49469
7105,51781
7106,48981
7107,37031
7108,22419
7109,38664
7110,35228
7111,41611
7112,42883
7113,42640
7114,19645
7115,37986
7116,33013
7117,40314
7118,53874
7119,37272
7120,38770
7121,49730
7122,53406
7123,49457
7124,39337
7125,38005
7126,56228
7127,56964
7128,55998
7129,43470
7130,45598
7131,43349
7132,43555
7133,44275
7134,30290
7135,36542
7136,36564
7137,35072
7138,33181
7139,41923
7140,40854
7141,42514
7142,45587
7143,38897
7144,37711
7145,47398
7146,41812
7147,44387
7148,49292
7149,37704
7150,52081
7151,54760
7152,53438
7153,49858
7154,53787
7155,50002
7156,56425
7157,56845
7158,53730
7159,57646
7160,55150
7161,57944
7162,57611
7163,57891
7164,30845
7165,40488
7166,49556
7167,34602
7168,51533
7169,18053
7170,29855
7171,48641
7172,41132
7173,38027
7174,35566
7175,42867
7176,38400
7177,42990
7178,36625
7179,36729
7180,34533
7181,34903
7182,31485
7183,32806
7184,40272
7185,49854
7186,48418
7187,33758
7188,53300
7189,29437
7190,57181
7191,38360
7192,56243
7193,47591
7194,31978
7195,40486
7196,50475
7197,36920
7198,33455
7199,33733
7200,49722
7201,31319
7202,41688
7203,40814
7204,58567
7205,40005
7206,48941
7207,45486
7208,32950
7209,51794
7210,57100
7211,40394
7212,37564
7213,34802
7214,37504
7215,39065
7216,32886
7217,51614
7218,43760
7219,54850
7220,33087
7221,37172
7222,32437
7223,35773
7224,50586
7225,54199
7226,34178
7227,37814
7228,39113
7229,39397
7230,39511
7231,49241
7232,40942
7233,54846
7234,41266
7235,41574
7236,49160
7237,9154
7238,42091
7239,56230
7240,53428
7241,44408
7242,57380
7243,49505
7244,56838
7245,42803
7246,55129
7247,50287
7248,37590
7249,53129
7250,54870
7251,18845
7252,22179
7253,50672
7254,41105
7255,37044
7256,39470
7257,40176
7258,49318
7259,36483
7260,54233
7261,34830
7262,40323
7263,42894
7264,42364
7265,48680
7266,37963
7267,39963
7268,40924
7269,33360
7270,37595
7271,50803
7272,33681
7273,38789
7274,41341
7275,49550
7276,41660
7277,36455
7278,43591
7279,49287
7280,52826
7281,40506
7282,33119
7283,42517
7284,42238
7285,48567
7286,39725
7287,37181
7288,40031
7289,42892
7290,44042
7291,39078
7292,36756
7293,36604
7294,41674
7295,46420
7296,38835
7297,42166
7298,37858
7299,36553
7300,50348
7301,40254
7302,41093
7303,40134
7304,53163
7305,47904
7306,42519
7307,34604
7308,41364
7309,32152
7310,29697
7311,39638
7312,38083
7313,54041
7314,43735
7315,39380
7316,50470
7317,54225
7318,40435
7319,38939
7320,53179
7321,50421
7322,35122
7323,37362
7324,42994
7325,38777
7326,37047
7327,40100
7328,54866
7329,35321
7330,2830
7331,31048
7332,32691
7333,37283
7334,34901
7335,39282
7336,41439
7337,40958
7338,41008
7339,36963
7340,38262
7341,36796
7342,49521
7343,33106
7344,28257
7345,36683
7346,37402
7347,32511
7348,35202
7349,50315
7350,37264
7351,39993
7352,36250
7353,41379
7354,48780
7355,42862
7356,35417
7357,31201
7358,41332
7359,39995
7360,40853
7361,40677
7362,40940
7363,42161
7364,53802
7365,44044
7366,44270
7367,33672
7368,40982
7369,42893
7370,43353
7371,41194
7372,37910
7373,38670
7374,33396
7375,49733
7376,53450
7377,57658
7378,41195
7379,37278
7380,47402
7381,41290
7382,38389
7383,39165
7384,40460
7385,40465
7386,40197
7387,40372
7388,45577
7389,36566
7390,39619
7391,48861
7392,52281
7393,34244
7394,43779
7395,39164
7396,37937
7397,35746
7398,37619
7399,43751
7400,5600
7401,39114
7402,40076
7403,40569
7404,39290
7405,35740
7406,42344
7407,41567
7408,48653
7409,35543
7410,40750
7411,52178
7412,51898
7413,49572
7414,50538
7415,50647
7416,48896
7417,54444
7418,45558
7419,50207
7420,57067
7421,49759
7422,53626
7423,49197
7424,34532
7425,50552
7426,56704
7427,58510
7428,59390
7429,3220
7430,2694
7431,7273
7432,9990
7433,5802
7434,34974
7435,5862
7436,3905
7437,3842
7438,49692
7439,36775
7440,37886
7441,57435
7442,39277
7443,42737
7444,50673
7445,54633
7446,5762
7447,31810
7448,38037
7449,24967
7450,41261
7451,24641
7452,368
7453,972
7454,5391
7455,5464
7456,31886
7457,10779
7458,34759
7459,9322
7460,22429
7461,33322
7462,39800
7463,13221
7464,12375
7465,29575
7466,39058
7467,42031
7468,21751
7469,6893
7470,9308
7471,28309
7472,11879
7473,21097
7474,30891
7475,31789
7476,9638
7477,15409
7478,4866
7479,3918
7480,38866
7481,41370
7482,24377
7483,12143
7484,22069
7485,15097
7486,15537
7487,33505
7488,41260
7489,39085
7490,25345
7491,28157
7492,32872
7493,32355
7494,30812
7495,11067
7496,39530
7497,38470
7498,8918
7499,35936
7500,48626
7501,36051
7502,40855
7503,48755
7504,28313
7505,11321
7506,10380
7507,49020
7508,48698
7509,35028
7510,39068
7511,40639
7512,5172
7513,48880
7514,38708
7515,12059
7516,21925
7517,36225
7518,38330
7519,32895
7520,50488
7521,42591
7522,42048
7523,38095
7524,18695
7525,32423
7526,49335
7527,38453
7528,41794
7529,51217
7530,29807
7531,52402
7532,20801
7533,58563
7534,2413
7535,55547
7536,37089
7537,16472
7538,2960
7539,41236
7540,7411
7541,4358
7542,2469
7543,39392
7544,3728
7545,21829
7546,40337
7547,9467
7548,34491
7549,34530
7550,14993
7551,16644
7552,35498
7553,55850
7554,42757
7555,15539
7556,51737
7557,51736
7558,2871
7559,35727
7560,9721
7561,38677
7562,40746
7563,39421
7564,43467
7565,43466
7566,60182
7567,23479
7568,59841
7569,37281
7570,60021
7571,2682
7572,56064
7573,59131
7574,34006
7575,9646
7576,48554
7577,10869
7578,2255
7579,2099
7580,2527
7581,3890
7582,4810
7583,6496
7584,2384
7585,320
7586,221
7587,1620
7588,1155
7589,1027
7590,2483
7591,1228
7592,57559
7593,56348
7594,35406
7595,52438
7596,29377
7597,2698
7598,31686
7599,28085
7600,28591
7601,36745
7602,36746
7603,36747
7604,3635
7605,22943
7606,35709
7607,31507
7608,33282
7609,35522
7610,35458
7611,30396
7612,34432
7613,5990
7614,33283
7615,30404
7616,2088
7617,16906
7618,30814
7619,30947
7620,34324
7621,5299
7622,33312
7623,29957
7624,29984
7625,6838
7626,5838
7627,7022
7628,3760
7629,31759
7630,37196
7631,18557
7632,6829
7633,32288
7634,21663
7635,6840
7636,2528
7637,33693
7638,30666
7639,3778
7640,30862
7641,21081
7642,7811
7643,9509
7644,30668
7645,21591
7646,5661
7647,6835
7648,37866
7649,30336
7650,31972
7651,4462
7652,6827
7653,2100
7654,4742
7655,34633
7656,29979
7657,21607
7658,30339
7659,3383
7660,33692
7661,23059
7662,9895
7663,5924
7664,30331
7665,5811
7666,7071
7667,29311
7668,4390
7669,4485
7670,34720
7671,22841
7672,29932
7673,34907
7674,34930
7675,34719
7676,33536
7677,34332
7678,14181
7679,32150
7680,7026
7681,16255
7682,1787
7683,4357
7684,17697
7685,3211
7686,40403
7687,32461
7688,41124
7689,2551
7690,2324
7691,39519
7692,4350
7693,2051
7694,43745
7695,2325
7696,3479
7697,31652
7698,34399
7699,39675
7700,1855
7701,49110
7702,7482
7703,2364
7704,50383
7705,50597
7706,28691
7707,7485
7708,28419
7709,35747
7710,34969
7711,35407
7712,35388
7713,35395
7714,23089
7715,4393
7716,5868
7717,18457
7718,35390
7719,50599
7720,28041
7721,34955
7722,7494
7723,50789
7724,39020
7725,3192
7726,41750
7727,3490
7728,7496
7729,7497
7730,12481
7731,26035
7732,48491
7733,50955
7734,50041
7735,30058
7736,41446
7737,43722
7738,41340
7739,6872
7740,7020
7741,49522
7742,55166
7743,54754
7744,55528
7745,55845
7746,44086
7747,49652
7748,49587
7749,49599
7750,50685
7751,52846
7752,52847
7753,52873
7754,52872
7755,52832
7756,52871
7757,56738
7758,49210
7759,30665
7760,39057
7761,30214
7762,34887
7763,38906
7764,50055
7765,7617
7766,49409
7767,40344
7768,37000
7769,41339
7770,6849
7771,5869
7772,50288
7773,30923
7774,36136
7775,41181
7776,2058
7777,30663
7778,7498
7779,5812
7780,39178
7781,36561
7782,7435
7783,2819
7784,30907
7785,9324
7786,29954
7787,9837
7788,5411
7789,13793
7790,54026
7791,39259
7792,30173
7793,53933
7794,10262
7795,49869
7796,30278
7797,35800
7798,37663
